  8.68,  1.59, -1.64,  1.68, 11.52, -1.29, -1.06,  1.04
  8.73,  1.04, -1.13,  1.52, 11.33, -1.39,  0.60,  1.51
  8.67,  0.45, -0.50,  1.68, 11.00, -0.63,  1.82,  2.62
  8.35, -0.27,  0.29,  2.19, 10.87,  0.39,  2.45,  3.92
  7.60, -0.97,  1.20,  3.10, 10.53,  1.15,  2.67,  5.05
  6.60, -1.43,  2.04,  4.40, 10.18,  1.31,  2.75,  5.90
  5.44, -1.62,  2.62,  5.96,  9.71,  0.77,  2.90,  6.64
  4.12, -1.60,  2.88,  7.55,  8.73, -0.29,  3.18,  7.47
  2.62, -1.38,  2.86,  8.96,  7.22, -1.50,  3.50,  8.28
  1.09, -0.88,  2.74,  9.94,  5.15, -2.40,  3.62,  8.94
 -0.10, -0.08,  2.85, 10.38,  2.79, -2.64,  3.33,  9.35
 -0.63,  0.88,  3.43, 10.41,  0.52, -2.08,  2.81,  9.59
 -0.44,  1.74,  4.47,  9.97, -1.46, -0.77,  2.56,  9.60
  0.07,  2.35,  5.74,  8.76, -2.84,  0.93,  3.10,  9.41
  0.33,  2.78,  6.88,  7.00, -3.52,  2.35,  4.54,  9.06
  0.02,  3.13,  7.83,  4.73, -3.62,  2.98,  6.43,  8.43
 -0.75,  3.42,  8.51,  2.34, -3.33,  2.75,  8.08,  7.32
 -1.56,  3.55,  8.97,  0.05, -2.58,  2.04,  9.20,  5.86
 -2.08,  3.42,  9.20, -1.68, -1.21,  1.50,  9.76,  4.33
 -2.17,  3.12,  9.26, -2.40,  0.54,  1.82,  9.93,  2.87
 -1.74,  2.86,  9.20, -2.08,  2.08,  3.12,  9.76,  1.17
 -0.73,  2.80,  9.13, -1.10,  3.07,  4.91,  9.23, -0.71
  0.66,  3.27,  9.05,  0.00,  3.57,  6.59,  7.86, -2.37
  1.85,  4.42,  8.90,  0.75,  3.82,  7.79,  5.49, -3.30
  2.29,  5.92,  8.51,  0.91,  4.01,  8.47,  2.82, -3.37
  2.05,  7.30,  7.99,  0.54,  4.26,  8.65,  0.33, -2.67
  1.68,  8.31,  7.48, -0.10,  4.59,  8.45, -1.61, -1.37
  1.86,  9.00,  6.64, -0.74,  4.91,  8.06, -2.77,  0.26
  2.97,  9.48,  5.25, -1.17,  5.13,  7.64, -3.17,  1.81
  4.83,  9.69,  3.08, -1.18,  5.24,  7.25, -3.03,  2.93
  6.92,  9.15,  0.34, -0.62,  5.30,  6.79, -2.63,  3.51
  8.70,  7.24, -2.22,  0.39,  5.56,  6.28, -2.16,  3.66
 10.02,  4.18, -3.67,  1.16,  6.19,  5.60, -1.77,  3.59
 10.73,  0.87, -3.62,  1.10,  6.92,  4.86, -1.55,  3.44
 10.72, -1.82, -2.15,  0.65,  7.38,  4.26, -1.43,  3.35
 10.44, -3.24,  0.02,  0.79,  7.67,  3.78, -1.31,  3.34
 10.05, -3.25,  2.15,  2.05,  7.98,  3.11, -1.14,  3.35
  9.61, -2.29,  3.57,  4.11,  7.99,  1.93, -0.79,  3.42
  9.29, -1.01,  4.23,  6.18,  7.33,  0.32, -0.13,  3.63
  9.04,  0.12,  4.46,  7.65,  5.83, -1.16,  0.74,  4.15
  8.87,  0.86,  4.58,  8.33,  3.61, -1.89,  1.47,  5.08
  8.69,  1.13,  4.78,  8.49,  1.36, -1.71,  1.80,  6.17
  8.47,  0.99,  5.10,  8.27, -0.56, -0.81,  1.95,  7.23
  7.94,  0.59,  5.40,  7.79, -1.88,  0.49,  2.38,  8.20
  6.93,  0.07,  5.63,  7.10, -2.51,  1.77,  3.42,  9.10
  4.99, -0.34,  5.84,  6.70, -2.60,  2.71,  5.04,  9.81
  2.13, -0.28,  5.99,  6.26, -2.40,  3.23,  6.95,  9.85
 -0.95,  0.41,  6.25,  5.72, -2.13,  3.36,  8.70,  8.73
 -3.27,  1.24,  6.74,  4.98, -1.95,  3.22, 10.16,  6.14
 -4.13,  1.37,  7.37,  4.11, -1.83,  2.94, 11.07,  2.72
 -3.42,  0.73,  7.81,  3.38, -1.71,  2.62, 11.28, -0.53
 -1.54,  0.19,  7.95,  3.04, -1.55,  2.42, 11.07, -2.49
  0.76,  0.68,  8.03,  2.82, -1.38,  2.32, 10.82, -2.96
  2.63,  2.26,  8.07,  2.22, -1.15,  2.36, 10.49, -2.18
  3.63,  4.22,  7.75,  1.09, -0.70,  2.44, 10.18, -0.75
  3.95,  5.84,  7.03, -0.29,  0.07,  2.76,  9.99,  0.72
  3.93,  6.80,  5.72, -1.40,  1.00,  3.49,  9.89,  1.84
  3.85,  7.16,  4.09, -1.87,  1.75,  4.65,  9.83,  2.32
  3.87,  7.30,  2.43, -1.71,  2.13,  6.03,  9.92,  2.06
  4.04,  7.45,  0.94, -1.10,  2.27,  7.41,  9.75,  1.13
  4.37,  7.47, -0.25, -0.22,  2.47,  8.65,  9.07, -0.16
  4.77,  7.46, -1.11,  0.79,  2.99,  9.77,  7.55, -1.38
  4.95,  7.59, -1.60,  1.77,  4.03, 10.55,  5.05, -2.17
  4.78,  7.81, -1.67,  2.58,  5.52, 10.59,  1.71, -2.11
  4.45,  7.91, -1.33,  3.13,  7.24,  9.50, -1.70, -1.04
  4.65,  7.81, -0.80,  3.46,  8.81,  6.83, -4.18,  0.49
  5.56,  7.34, -0.42,  3.66,  9.77,  3.18, -5.06,  1.27
  6.42,  6.98, -0.34,  3.83, 10.01, -0.47, -4.32,  0.87
  6.81,  6.86, -0.42,  4.00,  9.66, -3.17, -2.40,  0.14
  7.00,  6.77, -0.52,  4.21,  8.84, -4.45,  0.24,  0.30
  7.36,  6.34, -0.58,  4.44,  8.02, -4.39,  2.60,  1.87
  7.79,  5.05, -0.57,  4.71,  7.28, -3.56,  4.00,  4.34
  7.63,  2.93, -0.28,  4.94,  6.65, -2.58,  4.49,  6.88
  6.59,  0.57,  0.37,  5.24,  6.24, -1.70,  4.52,  8.82
  4.42, -1.16,  1.13,  5.75,  5.85, -0.98,  4.48,  9.99
  1.63, -1.64,  1.57,  6.46,  5.36, -0.45,  4.62, 10.61
 -1.03, -0.80,  1.74,  7.16,  4.87, -0.09,  4.89, 10.55
 -2.78,  0.91,  2.31,  7.73,  4.42,  0.18,  5.22,  9.85
 -3.41,  2.63,  3.75,  8.12,  3.68,  0.43,  5.60,  8.74
 -3.27,  3.71,  5.81,  8.10,  2.36,  0.79,  6.01,  7.61
 -2.91,  4.04,  7.87,  7.28,  0.64,  1.34,  6.54,  6.26
 -2.68,  3.83,  9.50,  5.55, -0.96,  1.91,  7.20,  4.91
 -2.51,  3.25, 10.61,  3.23, -1.83,  2.19,  7.96,  3.40
 -2.18,  2.56, 11.12,  1.03, -1.74,  2.10,  8.52,  1.99
 -1.61,  2.04, 11.23, -0.39, -0.84,  1.99,  8.81,  0.85
 -0.82,  1.92, 11.00, -0.83,  0.39,  2.32,  8.88,  0.05
  0.10,  2.21, 10.77, -0.58,  1.48,  3.18,  8.69, -0.54
  1.07,  3.00, 10.55, -0.13,  2.25,  4.32,  8.09, -1.01
  1.95,  4.28, 10.10,  0.12,  2.75,  5.47,  7.19, -1.38
  2.59,  5.80,  9.42, -0.13,  3.14,  6.56,  5.92, -1.61
  2.89,  7.35,  8.39, -0.77,  3.48,  7.63,  4.34, -1.69
  2.88,  8.75,  6.89, -1.58,  3.68,  8.55,  2.53, -1.51
  2.72,  9.74,  4.92, -2.22,  3.62,  9.22,  0.78, -0.97
  2.79, 10.26,  2.75, -2.35,  3.30,  9.56, -0.50, -0.04
  3.43, 10.34,  0.54, -1.80,  2.87,  9.71, -0.97,  1.04
  4.58,  9.81, -1.38, -0.58,  2.73,  9.71, -0.69,  1.97
  5.91,  8.55, -2.83,  0.93,  3.31,  9.56, -0.11,  2.60
  7.12,  6.60, -3.62,  2.16,  4.68,  9.15,  0.22,  3.02
  8.11,  4.22, -3.79,  2.64,  6.41,  8.51, -0.01,  3.34
  8.75,  1.69, -3.49,  2.30,  7.94,  7.61, -0.69,  3.59
  9.05, -0.64, -2.60,  1.50,  8.90,  6.45, -1.47,  3.72
  9.06, -2.27, -1.00,  1.02,  9.29,  5.25, -2.05,  3.70
  9.03, -2.87,  0.91,  1.55,  9.39,  3.95, -2.29,  3.51
  8.90, -2.45,  2.52,  3.11,  9.42,  2.23, -2.09,  3.23
  8.90, -1.38,  3.48,  5.15,  8.98,  0.08, -1.32,  3.00
  8.85, -0.16,  3.93,  6.94,  7.56, -2.01, -0.07,  3.08
